# Potentially irregular pronunciation change in Peking
# author: hhliow (github.com/hhliow)
# license: cc by-nc-sa 4.0
小韻號	字	中古音	推導北京白讀	普通話審音
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
		#N/A		
