止開三去脂並B	biih
止合三去脂見B	kyih
止合三去脂生	sryih
止合三去脂溪B	khyih
止合三去脂曉B	hyih
止開三去脂常	zjiih
止開三去脂來	liih
止開三去脂孃	nriih
止開三去脂滂A	phjiih
止開三去脂疑B	ngiih
止開三去脂知	triih
止開三去脂溪A	khjiih
止開三去脂澄	driih
止開三去脂明A	mjiih
止開三去脂徹	thriih
止開三去脂見B	kiih
止開三去脂羣B	giih
止合三去脂羣A	gjyih
止合三去脂清	chyih
止開三去脂日	njiih
止開三去脂精	ciih
止開三去脂清	chiih
止開三去脂影B	qiih
止開三去脂心	siih
止開三去脂溪B	khiih
止合三去脂見A	kjyih
止開三去脂並A	bjiih
止合三去脂曉A	hjyih
止開三去脂幫A	pjiih
止合三去脂從	zyih
止開三去脂定	diih
止開三去脂曉B	hiih
止開三去脂以	jiih
止開三去脂船	zsjiih
止開三去脂從	ziih
止合三去脂澄	dryih
止合三去脂昌	chjyih
止合三去脂以	jyih
止合三去脂曉A	hjyih
止合三去脂知	tryih
止開三去脂昌	chjiih
止開三去脂書	sjiih
止合三去脂初	chryih
止合三去脂書	sjyih
止開三去之章	cjih
止開三去之澄	drih
止開三去之邪	zsih
止開三去之清	chih
止開三去之心	sih
止開三去之書	sjih
止開三去之莊	crih
止開三去之來	lih
止開三去之從	zih
止開三去之徹	thrih
止開三去之日	njih
止開三去之生	srih
止開三去之初	chrih
止開三去之以	jih
止開三去之知	trih
止開三去之常	zjih
止開三去之崇	zrih
止開三去之羣	gih
止開三去之昌	chjih
止開三去之影	qih
止開三去之見	kih
止開三去之曉	hih
止開三去之疑	ngih
止開三去之溪	khih
止合三去微明	myoih
止合三去微見	kyoih
止合三去微云	yoih
止合三去微疑	ngyoih
止合三去微幫	pyoih
止合三去微滂	phyoih
止合三去微溪	khyoih
止合三去微影	qyoih
止合三去微曉	hyoih
止合三去微並	byoih
止開三去微見	kioih
止開三去微疑	ngioih
止開三去微溪	khioih
止開三去微曉	hioih
止開三去微羣	gioih
止開三去微影	qioih
遇開三去魚疑	ngioh
遇開三去魚來	lioh
遇開三去魚見	kioh
遇開三去魚清	chioh
遇開三去魚溪	khioh
遇開三去魚常	zjoh
遇開三去魚書	sjoh
遇開三去魚知	trioh
遇開三去魚章	cjoh
遇開三去魚生	srioh
遇開三去魚影	qioh
遇開三去魚澄	drioh
遇開三去魚羣	gioh
遇開三去魚心	sioh
遇開三去魚崇	zrioh
遇開三去魚精	cioh
遇開三去魚莊	crioh
遇開三去魚日	njoh
遇開三去魚以	joh
遇開三去魚曉	hioh
遇開三去魚孃	nrioh
遇開三去魚初	chrioh
遇開三去魚昌	chjoh
遇開三去魚徹	thrioh
遇開三去魚邪	zsioh
遇合三去虞疑	ngyoh
遇合三去虞影	qyoh
遇合三去虞常	zjyoh
遇合三去虞澄	dryoh
遇合三去虞並	byoh
遇合三去虞章	cjyoh
遇合三去虞見	kyoh
遇合三去虞曉	hyoh
遇合三去虞書	sjyoh
遇合三去虞以	jyoh
遇合三去虞日	njyoh
遇合三去虞滂	phyoh
遇合三去虞明	myoh
遇合三去虞精	cyoh
遇合三去虞羣	gyoh
遇合三去虞云	yoh
遇合三去虞從	zyoh
遇合三去虞生	sryoh
遇合三去虞幫	pyoh
遇合三去虞清	chyoh
遇合三去虞知	tryoh
遇合三去虞溪	khyoh
遇合三去虞初	chryoh
遇合三去虞徹	thryoh
遇合三去虞心	syoh
遇合三去虞來	lyoh
遇開一去模明	moh
遇開一去模定	doh
遇開一去模來	loh
遇開一去模端	toh
遇開一去模透	thoh
遇開一去模見	koh
遇開一去模疑	ngoh
遇開一去模匣	ghoh
遇開一去模心	soh
遇開一去模從	zoh
遇開一去模泥	noh
遇開一去模幫	poh
遇開一去模影	qoh
遇開一去模滂	phoh
遇開一去模清	choh
遇開一去模溪	khoh
遇開一去模並	boh
遇開一去模曉	hoh
遇開一去模精	coh
蟹開四去齊精	ceh
蟹開四去齊端	teh
蟹開四去齊從	zeh
蟹開四去齊透	theh
蟹開四去齊定	deh
蟹開四去齊清	cheh
蟹開四去齊心	seh
蟹開四去齊疑	ngeh
蟹開四去齊見	keh
蟹開四去齊匣	gheh
蟹開四去齊溪	kheh
蟹開四去齊影	qeh
蟹開四去齊明	meh
蟹開四去齊幫	peh
蟹合四去齊匣	ghueh
蟹合四去齊見	kueh
蟹合四去齊曉	hueh
蟹開四去齊滂	pheh
蟹開四去齊並	beh
蟹開四去齊來	leh
蟹開四去齊徹	thr'eh
蟹開四去齊泥	neh
蟹開四去齊曉	heh
蟹開三去祭精	cied
蟹合三去祭心	syed
蟹合三去祭云	yed
蟹合三去祭日	njyed
蟹合三去祭章	cjyed
蟹合三去祭生	sryed
蟹合三去祭清	chyed
蟹合三去祭以	jyed
蟹合三去祭知	tryed
蟹合三去祭書	sjyed
蟹開三去祭並A	bjed
蟹合三去祭初	chryed
蟹合三去祭邪	zsyed
蟹開三去祭幫A	pjed
蟹合三去祭見B	kyed
蟹開三去祭明A	mjed
蟹開三去祭生	sried
蟹開三去祭昌	chjed
蟹開三去祭章	cjed
蟹開三去祭常	zjed
蟹開三去祭以	jed
蟹開三去祭影B	qied
蟹開三去祭疑A	ngjed
蟹開三去祭澄	dried
蟹開三去祭來	lied
蟹開三去祭溪B	khied
蟹開三去祭書	sjed
蟹開三去祭見B	kied
蟹開三去祭知	tried
蟹開三去祭羣B	gied
蟹合三去祭常	zjyed
蟹開三去祭徹	thried
蟹合三去祭澄	dryed
蟹開三去祭疑B	ngied
蟹合三去祭精	cyed
蟹開三去祭滂A	phjed
蟹合三去廢溪	khyad
蟹合三去廢曉	hyad
蟹開一去泰透	thad
蟹開一去泰見	kad
蟹開一去泰疑	ngad
蟹開一去泰影	qad
蟹開一去泰泥	nad
蟹開一去泰定	dad
蟹開一去泰匣	ghad
蟹開一去泰端	tad
蟹開一去泰幫	pad
蟹開一去泰滂	phad
蟹合一去泰匣	ghuad
蟹合一去泰定	duad
蟹合一去泰見	kuad
蟹合一去泰精	cuad
蟹合一去泰曉	huad
蟹合一去泰溪	khuad
蟹合一去泰來	luad
蟹合一去泰疑	nguad
蟹合一去泰端	tuad
蟹合一去泰影	quad
蟹合一去泰從	zuad
蟹合一去泰心	suad
蟹合一去泰清	chuad
蟹開一去泰並	bad
蟹開一去泰溪	khad
蟹開一去泰清	chad
蟹開一去泰來	lad
蟹開一去泰曉	had
蟹合一去泰透	thuad
蟹開一去泰明	mad
蟹合一去泰清	chuad
蟹合二去佳見	krueh
蟹開二去佳見	kreh
蟹開二去佳影	qreh
蟹開二去佳匣	ghreh
蟹開二去佳明	mreh
蟹合二去佳匣	ghrueh
蟹開二去佳初	chreh
蟹開二去佳疑	ngreh
蟹開二去佳曉	hreh
蟹開二去佳幫	preh
蟹開二去佳並	breh
蟹開二去佳崇	zreh
蟹開二去佳滂	phreh
蟹開二去佳莊	creh
蟹開二去佳溪	khreh
蟹開二去佳生	sreh
蟹合二去佳曉	hrueh
蟹開二去佳幫	preh
蟹合二去佳知	trueh
蟹合二去皆見	kruaih
蟹開二去皆影	qraih
蟹開二去皆莊	craih
蟹開二去皆見	kraih
蟹開二去皆孃	nraih
蟹開二去皆曉	hraih
蟹開二去皆匣	ghraih
蟹開二去皆疑	ngraih
蟹合二去皆溪	khruaih
蟹開二去皆幫	praih
蟹開二去皆滂	phraih
蟹合二去皆匣	ghruaih
蟹合二去皆疑	ngruaih
蟹開二去皆並	braih
蟹開二去皆明	mraih
蟹合二去皆曉	hruaih
蟹開二去皆生	sraih
蟹開二去皆溪	khraih
蟹合二去皆徹	thruaih
蟹合二去夬見	kruad
蟹合二去夬溪	khruad
蟹開二去夬明	mrad
蟹合二去夬匣	ghruad
蟹開二去夬並	brad
蟹合二去夬影	qruad
蟹合二去夬初	chruad
蟹開二去夬見	krad
蟹開二去夬徹	thrad
蟹開二去夬影	qrad
蟹開二去夬生	srad
蟹開二去夬澄	drad
蟹開二去夬曉	hrad
蟹合二去夬曉	hruad
蟹開二去夬幫	prad
蟹合二去夬清	ch'ruad
蟹開二去夬崇	zrad
蟹開二去夬匣	ghrad
蟹合一去灰定	duaih
蟹合一去灰並	buaih
蟹合一去灰明	muaih
蟹合一去灰滂	phuaih
蟹合一去灰曉	huaih
蟹合一去灰端	tuaih
蟹合一去灰清	chuaih
蟹合一去灰精	cuaih
蟹合一去灰影	quaih
蟹合一去灰透	thuaih
蟹合一去灰見	kuaih
蟹合一去灰匣	ghuaih
蟹合一去灰溪	khuaih
蟹合一去灰心	suaih
蟹合一去灰泥	nuaih
蟹合一去灰來	luaih
蟹合一去灰幫	puaih
蟹合一去灰疑	nguaih
蟹合一去灰匣	ghuaih
蟹開一去咍定	daih
蟹開一去咍精	caih
蟹開一去咍明	maih
蟹開一去咍心	saih
蟹開一去咍透	thaih
蟹開一去咍見	kaih
蟹開一去咍溪	khaih
蟹開一去咍疑	ngaih
蟹開一去咍影	qaih
蟹開一去咍匣	ghaih
蟹開一去咍泥	naih
蟹開一去咍端	taih
蟹開一去咍來	laih
蟹開一去咍清	chaih
蟹開一去咍從	zaih
蟹開一去咍曉	haih
蟹合三去廢幫	pyad
蟹合三去廢滂	phyad
蟹合三去廢影	qyad
蟹合三去廢並	byad
蟹合三去廢曉	hyad
蟹合三去廢羣	gyad
蟹開三去廢疑	ngiad
臻開三去眞章	cjinh
臻開三去眞心	sinh
臻開三去眞日	njinh
臻開三去眞以	jinh
臻開三去眞來	linh
臻開三去眞幫A	pjinh
臻開三去眞澄	drinh
臻開三去眞常	zjinh
臻開三去眞書	sjinh
臻開三去眞溪B	khinh
臻開三去眞邪	zsinh
臻開三去眞疑B	nginh
臻開三去眞精	cinh
臻開三去眞曉B	hinh
臻開三去眞知	trinh
臻開三去眞羣B	ginh
臻開三去臻初	chrinh
臻開三去眞影A	qjinh
臻開三去眞徹	thrinh
臻開三去眞滂A	phjinh
臻開三去眞清	chinh
臻開三去眞溪A	khjinh
臻合三去諄見	kjynh
臻合三去諄章	cjynh
臻合三去諄心	synh
臻合三去諄邪	zsynh
臻合三去諄精	cynh
臻合三去諄書	sjynh
臻合三去諄日	njynh
臻合三去諄船	zsjynh
臻合三去文明	myonh
臻合三去文云	yonh
臻合三去文曉	hyonh
臻合三去文滂	phyonh
臻合三去文幫	pyonh
臻合三去文影	qyonh
臻合三去文見	kyonh
臻合三去文羣	gyonh
臻合三去文並	byonh
臻開三去欣曉	hionh
臻開三去欣見	kionh
臻開三去欣羣	gionh
臻開三去欣影	qionh
臻開三去欣疑	ngionh
臻合三去元疑	ngyanh
臻合三去元影	qyanh
臻合三去元幫	pyanh
臻合三去元溪	khyanh
臻合三去元明	myanh
臻合三去元並	byanh
臻合三去元滂	phyanh
臻開三去元見	kianh
臻開三去元影	qianh
臻開三去元曉	hianh
臻合三去元曉	hyanh
臻開三去元羣	gianh
臻合三去元滂	phyanh
臻合三去元云	yanh
臻開三去元疑	ngianh
臻合三去元羣	gyanh
臻合三去元見	kyanh
臻合一去魂匣	ghuonh
臻合一去魂端	tuonh
臻合一去魂心	suonh
臻合一去魂溪	khuonh
臻合一去魂泥	nuonh
臻合一去魂影	quonh
臻合一去魂明	muonh
臻合一去魂從	zuonh
臻合一去魂見	kuonh
臻合一去魂滂	phuonh
臻合一去魂定	duonh
臻合一去魂清	chuonh
臻合一去魂並	buonh
臻合一去魂疑	nguonh
臻合一去魂來	luonh
臻合一去魂幫	puonh
臻合一去魂曉	huonh
臻合一去魂精	cuonh
臻開一去痕匣	ghonh
臻開一去痕見	konh
臻開一去痕疑	ngonh
臻開一去痕影	qonh
山開一去寒匣	ghanh
山開一去寒透	thanh
山開一去寒影	qanh
山開一去寒端	tanh
山開一去寒定	danh
山開一去寒見	kanh
山開一去寒疑	nganh
山開一去寒溪	khanh
山開一去寒曉	hanh
山開一去寒來	lanh
山開一去寒泥	nanh
山開一去寒清	chanh
山開一去寒心	sanh
山開一去寒精	canh
山開一去寒從	zanh
山合一去桓匣	ghuanh
山合一去桓精	cuanh
山合一去桓影	quanh
山合一去桓見	kuanh
山合一去桓清	chuanh
山合一去桓疑	nguanh
山合一去桓定	duanh
山合一去桓來	luanh
山合一去桓端	tuanh
山合一去桓透	thuanh
山合一去桓曉	huanh
山合一去桓心	suanh
山合一去桓明	muanh
山合一去桓幫	puanh
山合一去桓滂	phuanh
山合一去桓並	buanh
山合一去桓泥	nuanh
山合一去桓從	zuanh
山合一去桓溪	khuanh
山開二去刪見	kranh
山開二去刪疑	ngranh
山開二去刪影	qranh
山開二去刪生	sranh
山開二去刪匣	ghranh
山開二去刪明	mranh
山合二去刪影	qruanh
山合二去刪匣	ghruanh
山合二去刪見	kruanh
山合二去刪生	sruanh
山合二去刪初	chruanh
山合二去刪疑	ngruanh
山開二去刪崇	zranh
山開二去刪滂	phranh
山合二去刪孃	nruanh
山開二去刪初	chranh
山開二去刪徹	thranh
山開二去山見	krenh
山開二去山匣	ghrenh
山開二去山並	brenh
山開二去山滂	phrenh
山合二去山匣	ghruenh
山開二去山明	mrenh
山開二去山澄	drenh
山開二去山幫	prenh
山合二去山見	kruenh
山開四去先心	senh
山開四去先清	chenh
山合四去先曉	huenh
山合四去先匣	ghuenh
山合四去先見	kuenh
山開四去先定	denh
山開四去先透	thenh
山開四去先來	lenh
山開四去先見	kenh
山開四去先泥	nenh
山開四去先溪	khenh
山開四去先匣	ghenh
山開四去先疑	ngenh
山開四去先影	qenh
山開四去先精	cenh
山開四去先明	menh
山開四去先滂	phenh
山開四去先從	zenh
山合四去先影	quenh
山開四去先端	tenh
山開四去先曉	henh
山開三去仙心	sienh
山開三去仙章	cjenh
山開三去仙常	zjenh
山開三去仙疑B	ngienh
山開三去仙溪A	khjenh
山合三去仙見A	kjyenh
山合三去仙云	yenh
山開三去仙明A	mjenh
山合三去仙昌	chjyenh
山合三去仙以	jyenh
山開三去仙知	trienh
山合三去仙日	njyenh
山開三去仙精	cienh
山開三去仙昌	chjenh
山開三去仙書	sjenh
山開三去仙影A	qjenh
山合三去仙見B	kyenh
山合三去仙羣B	gyenh
山合三去仙來	lyenh
山合三去仙徹	thryenh
山開三去仙幫B	pienh
山合三去仙生	sryenh
山合三去仙清	chyenh
山開三去仙並B	bienh
山合三去仙邪	zsyenh
山合三去仙心	syenh
山合三去仙崇	zryenh
山合三去仙莊	cryenh
山合三去仙澄	dryenh
山開三去仙從	zienh
山開三去仙邪	zsienh
山開三去仙滂A	phjenh
山合三去仙常	zjyenh
山開三去仙孃	nrienh
山合三去仙知	tryenh
山開三去仙以	jenh
山開三去仙並A	bjenh
山開三去仙澄	drienh
山開三去仙來	lienh
山合三去仙溪B	khyenh
山合三去仙章	cjyenh
山開四去先幫	penh
效開四去蕭心	seuh
效開四去蕭透	theuh
效開四去蕭端	teuh
效開四去蕭見	keuh
效開四去蕭泥	neuh
效開四去蕭定	deuh
效開四去蕭溪	kheuh
效開四去蕭來	leuh
效開四去蕭疑	ngeuh
效開四去蕭影	qeuh
效開四去蕭曉	heuh
效開三去宵心	sieuh
效開三去宵章	cjeuh
效開三去宵以	jeuh
效開三去宵影A	qjeuh
效開三去宵澄	drieuh
效開三去宵常	zjeuh
效開三去宵羣B	gieuh
效開三去宵滂A	phjeuh
效開三去宵從	zieuh
效開三去宵明A	mjeuh
效開三去宵清	chieuh
效開三去宵來	lieuh
效開三去宵溪B	khieuh
效開三去宵疑B	ngieuh
效開三去宵精	cieuh
效開三去宵明B	mieuh
效開三去宵並A	bjeuh
效開三去宵書	sjeuh
效開三去宵徹	thrieuh
效開三去宵幫B	pieuh
效開三去宵羣A	gjeuh
效開三去宵日	njeuh
效開二去肴匣	ghrauh
效開二去肴見	krauh
效開二去肴曉	hrauh
效開二去肴知	trauh
效開二去肴幫	prauh
效開二去肴溪	khrauh
效開二去肴明	mrauh
效開二去肴滂	phrauh
效開二去肴徹	thrauh
效開二去肴生	srauh
效開二去肴澄	drauh
效開二去肴孃	nrauh
效開二去肴莊	crauh
效開二去肴並	brauh
效開二去肴初	chrauh
效開二去肴影	qrauh
效開二去肴疑	ngrauh
效開二去肴崇	zrauh
效開一去豪匣	ghauh
效開一去豪定	dauh
效開一去豪端	tauh
效開一去豪見	kauh
效開一去豪疑	ngauh
效開一去豪明	mauh
效開一去豪來	lauh
效開一去豪清	chauh
效開一去豪並	bauh
效開一去豪幫	pauh
效開一去豪從	zauh
效開一去豪影	qauh
效開一去豪心	sauh
效開一去豪溪	khauh
效開一去豪精	cauh
效開一去豪曉	hauh
效開一去豪泥	nauh
果開一去歌見	kah
果開一去歌匣	ghah
果開一去歌精	cah
果開一去歌端	tah
果開一去歌來	lah
果開一去歌溪	khah
果開一去歌疑	ngah
果開一去歌定	dah
果開一去歌泥	nah
果開一去歌心	sah
果開一去歌曉	hah
果開一去歌透	thah
果合一去戈見	kuah
果合一去戈匣	ghuah
果合一去戈精	cuah
果合一去戈溪	khuah
果合一去戈透	thuah
果合一去戈幫	puah
果合一去戈清	chuah
果合一去戈明	muah
果合一去戈泥	nuah
果合一去戈滂	phuah
果合一去戈從	zuah
果合一去戈疑	nguah
果合一去戈清	chuah
果合一去戈曉	huah
果合一去戈定	duah
果合一去戈並	buah
果合一去戈來	luah
果合一去戈端	tuah
果合一去戈清	chuah
果合一去戈心	suah
果開一去歌影	qah
果合一去戈影	quah
假開二去麻明	mrah
假開二去麻見	krah
假開二去麻影	qrah
假開二去麻曉	hrah
假開二去麻疑	ngrah
假開二去麻徹	thrah
假開二去麻知	trah
假開二去麻莊	crah
假開二去麻崇	zrah
假開三去麻邪	zsiah
假開二去麻溪	khrah
假開二去麻匣	ghrah
假開三去麻從	ziah
假開三去麻以	jah
假開三去麻昌	chjah
假開三去麻心	siah
假開三去麻章	cjah
假開三去麻精	ciah
假開三去麻書	sjah
假開三去麻船	zsjah
假開二去麻幫	prah
假開二去麻滂	phrah
假合二去麻匣	ghruah
假合二去麻曉	hruah
假合二去麻溪	khruah
假合二去麻生	sruah
假開二去麻並	brah
假開二去麻泥	n'rah
假開三去麻清	chiah
假開二去麻生	srah
假合二去麻見	kruah
假開二去麻澄	drah
假合二去麻疑	ngruah
假合二去麻影	qruah
宕開三去陽以	jangh
宕開三去陽來	liangh
宕開三去陽崇	zriangh
宕開三去陽日	njangh
宕開三去陽書	sjangh
宕開三去陽知	triangh
宕開三去陽徹	thriangh
宕開三去陽曉	hiangh
宕開三去陽澄	driangh
宕開三去陽孃	nriangh
宕開三去陽從	ziangh
宕開三去陽章	cjangh
宕開三去陽常	zjangh
宕開三去陽莊	criangh
宕開三去陽影	qiangh
宕開三去陽羣	giangh
宕開三去陽昌	chjangh
宕開三去陽初	chriangh
宕開三去陽精	ciangh
宕開三去陽疑	ngiangh
宕合三去陽滂	phyangh
宕合三去陽明	myangh
宕合三去陽曉	hyangh
宕合三去陽見	kyangh
宕合三去陽云	yangh
宕合三去陽幫	pyangh
宕開三去陽心	siangh
宕開三去陽見	kiangh
宕開三去陽溪	khiangh
宕開三去陽清	chiangh
宕合三去陽羣	gyangh
宕合三去陽並	byangh
宕開一去唐定	dangh
宕開一去唐來	langh
宕開一去唐匣	ghangh
宕開一去唐影	qangh
宕開一去唐疑	ngangh
宕開一去唐精	cangh
宕開一去唐並	bangh
宕開一去唐從	zangh
宕開一去唐端	tangh
宕開一去唐溪	khangh
宕開一去唐幫	pangh
宕開一去唐透	thangh
宕合一去唐溪	khuangh
宕開一去唐泥	nangh
宕開一去唐心	sangh
宕合一去唐匣	ghuangh
宕合一去唐見	kuangh
宕開一去唐見	kangh
宕合一去唐曉	huangh
宕開一去唐明	mangh
宕合一去唐影	quangh
梗開三去庚影	qiengh
梗開三去庚見	kiengh
梗開三去庚羣	giengh
梗開三去庚溪	khiengh
梗開二去庚見	krangh
梗開三去庚明	miengh
梗開三去庚並	biengh
梗開二去庚明	mrangh
梗合二去庚匣	ghruangh
梗開三去庚幫	piengh
梗合三去庚云	yengh
梗開二去庚匣	ghrangh
梗開二去庚影	qrangh
梗開二去庚初	chrangh
梗開二去庚知	trangh
梗開二去庚徹	thrangh
梗開二去庚幫	prangh
梗開二去庚澄	drangh
梗開二去庚生	srangh
梗開三去庚疑	ngiengh
梗開二去庚並	brangh
梗開二去庚曉	hrangh
梗合二去庚影	qruangh
梗開二去耕莊	crengh
梗開二去耕幫	prengh
梗開二去耕並	brengh
梗開二去耕影	qrengh
梗開二去耕疑	ngrengh
梗合二去耕曉	hruengh
梗開三去清見	kjengh
梗開三去清清	chiengh
梗開三去清章	cjengh
梗開三去清書	sjengh
梗開三去清澄	driengh
梗開三去清徹	thriengh
梗開三去清心	siengh
梗開三去清來	liengh
梗開三去清滂	phjengh
梗合三去清曉	hjyengh
梗開三去清幫	pjengh
梗開三去清並	bjengh
梗開三去清從	ziengh
梗開三去清常	zjengh
梗開三去清明	mjengh
梗開三去清溪	khjengh
梗開三去清曉	hjengh
梗開三去清精	ciengh
梗開四去青見	kengh
梗開四去青泥	nengh
梗開四去青心	sengh
梗開四去青匣	ghengh
梗開四去青定	dengh
梗開四去青端	tengh
梗開四去青溪	khengh
梗開四去青透	thengh
梗開四去青清	chengh
梗開四去青明	mengh
梗開四去青影	qengh
梗開四去青來	lengh
曾開三去蒸章	cjingh
曾開三去蒸以	jingh
曾開三去蒸船	zsjingh
曾開三去蒸日	njingh
曾開三去蒸影	qingh
曾開三去蒸精	cingh
曾開三去蒸曉	hingh
曾開三去蒸書	sjingh
曾開三去蒸澄	dringh
曾開三去蒸來	lingh
曾開三去蒸並	bingh
曾開三去蒸昌	chjingh
曾開三去蒸疑	ngingh
曾開三去蒸常	zjingh
曾開三去蒸徹	thringh
曾開三去蒸羣	gingh
曾開一去登端	tongh
曾開一去登從	zongh
曾開一去登見	kongh
曾開一去登清	chongh
曾開一去登定	dongh
曾開一去登明	mongh
曾開一去登幫	pongh
曾開一去登並	bongh
曾開一去登來	longh
曾開一去登精	congh
曾開一去登心	songh
曾開一去登透	thongh
流開三去尤云	iuh
流開三去尤見	kiuh
流開三去尤澄	driuh
流開三去尤知	triuh
流開三去尤書	sjuh
流開三去尤昌	chjuh
流開三去尤邪	zsiuh
流開三去尤曉	hiuh
流開三去尤章	cjuh
流開三去尤羣	giuh
流開三去尤生	sriuh
流開三去尤莊	criuh
流開三去尤滂	phiuh
流開三去尤初	chriuh
流開三去尤幫	piuh
流開三去尤徹	thriuh
流開三去尤來	liuh
流開三去尤心	siuh
流開三去尤精	ciuh
流開三去尤崇	zriuh
流開三去尤從	ziuh
流開三去尤孃	nriuh
流開三去尤並	biuh
流開三去尤以	juh
流開三去尤常	zjuh
流開三去尤日	njuh
流開三去尤明	miuh
流開三去尤疑	ngiuh
流開三去尤溪	khiuh
流開三去尤清	chiuh
流開一去侯匣	ghuh
流開一去侯溪	khuh
流開一去侯明	muh
流開一去侯滂	phuh
流開一去侯定	duh
流開一去侯端	tuh
流開一去侯泥	nuh
流開一去侯心	suh
流開一去侯精	cuh
流開一去侯透	thuh
流開一去侯影	quh
流開一去侯見	kuh
流開一去侯清	chuh
流開一去侯來	luh
流開一去侯曉	huh
流開一去侯並	buh
流開一去侯疑	nguh
流開一去侯從	zuh
流開三去幽影	qyh
流開三去幽明	myh
流開三去幽溪	khyh
流開三去幽羣	gyh
深開三去侵清	chimh
深開三去侵精	cimh
深開三去侵日	njimh
深開三去侵澄	drimh
深開三去侵章	cjimh
深開三去侵羣B	gimh
深開三去侵見B	kimh
深開三去侵孃	nrimh
深開三去侵影B	qimh
深開三去侵生	srimh
深開三去侵徹	thrimh
深開三去侵莊	crimh
深開三去侵初	chrimh
深開三去侵疑B	ngimh
深開三去侵知	trimh
深開三去侵來	limh
深開三去侵常	zjimh
深開三去侵云	imh
深開三去侵書	sjimh
咸開一去覃溪	khomh
咸開一去覃見	komh
咸開一去覃匣	ghomh
咸開一去覃影	qomh
咸開一去覃透	thomh
咸開一去覃心	somh
咸開一去覃清	chomh
咸開一去覃定	domh
咸開一去覃疑	ngomh
咸開一去覃端	tomh
咸開一去覃泥	nomh
咸開一去覃來	lomh
咸開一去覃曉	homh
咸開一去覃精	comh
咸開一去談溪	khamh
咸開一去談來	lamh
咸開一去談透	thamh
咸開一去談見	kamh
咸開一去談曉	hamh
咸開一去談匣	ghamh
咸開一去談定	damh
咸開一去談從	zamh
咸開一去談端	tamh
咸開一去談心	samh
咸開三去鹽以	jemh
咸開三去鹽常	zjemh
咸開三去鹽日	njemh
咸開三去鹽影A	qjemh
咸開三去鹽幫B	piemh
咸開三去鹽疑B	ngiemh
咸開三去鹽書	sjemh
咸開三去鹽精	ciemh
咸開三去鹽清	chiemh
咸開三去鹽來	liemh
咸開三去鹽徹	thriemh
咸開三去鹽昌	chjemh
咸開三去鹽影B	qiemh
咸開三去鹽從	ziemh
咸開三去鹽章	cjemh
咸開四去添透	themh
咸開四去添泥	nemh
咸開四去添端	temh
咸開四去添心	semh
咸開四去添定	demh
咸開四去添見	kemh
咸開四去添影	qemh
咸開四去添精	cemh
咸開四去添從	zemh
咸開四去添見	kemh
咸開四去添溪	khemh
咸開四去添來	lemh
咸開三去嚴疑	ngiamh
咸開三去嚴曉	hiamh
咸開三去嚴溪	khiamh
咸合三去凡明	myamh
咸開二去咸匣	ghremh
咸開二去咸影	qremh
咸開二去咸莊	cremh
咸開二去咸知	tremh
咸開二去咸溪	khremh
咸開二去咸澄	dremh
咸開二去咸崇	zremh
咸開二去咸見	kremh
咸開二去咸孃	nremh
咸開二去咸疑	ngremh
咸開二去銜見	kramh
咸開二去銜初	chramh
咸開二去銜莊	cramh
咸開二去銜生	sramh
咸開二去銜曉	hramh
咸開二去銜並	bramh
咸開二去銜匣	ghramh
咸開二去銜崇	zramh
咸開二去銜影	qramh
咸合三去凡並	byamh
咸合三去凡滂	phyamh
咸開三去嚴見	kiamh
咸開三去嚴溪	khiamh
咸開三去嚴影	qiamh
通開一入東影	quk
通開一入東定	duk
通開一入東見	kuk
通開一入東匣	ghuk
通開一入東溪	khuk
通開一入東透	thuk
通開一入東端	tuk
通開一入東心	suk
通開一入東來	luk
通開一入東曉	huk
通開一入東從	zuk
通開一入東清	chuk
通開一入東精	cuk
通開一入東並	buk
通開一入東滂	phuk
通開一入東幫	puk
通開一入東明	muk
通開三入東幫	piuk
通開三入東並	biuk
通開三入東生	sriuk
通開三入東來	liuk
通開三入東澄	driuk
通開三入東見	kiuk
通開三入東溪	khiuk
通開三入東常	zjuk
通開三入東昌	chjuk
通開三入東以	juk
通開三入東羣	giuk
通開三入東清	chiuk
通開三入東日	njuk
通開三入東章	cjuk
通開三入東書	sjuk
通開三入東曉	hiuk
通開三入東知	triuk
通開三入東精	ciuk
通開三入東初	chriuk
通開三入東孃	nriuk
通開三入東莊	criuk
通開三入東滂	phiuk
通開三入東影	qiuk
通開三入東心	siuk
通開三入東明	miuk
通開三入東云	iuk
通開三入東徹	thriuk
通開三入東疑	ngiuk
通開三入東從	ziuk
通開一入冬影	quuk
通開一入冬定	duuk
通開一入冬端	tuuk
通開一入冬溪	khuuk
通開一入冬匣	ghuuk
通開一入冬並	buuk
通開一入冬心	suuk
通開一入冬見	kuuk
通開一入冬明	muuk
通開一入冬曉	huuk
通開一入冬泥	nuuk
通開一入冬精	cuuk
通開一入冬幫	puuk
通開一入冬來	luuk
通開一入冬疑	nguuk
通開三入鍾章	cjyuk
通開三入鍾疑	ngyuk
通開三入鍾曉	hyuk
通開三入鍾見	kyuk
通開三入鍾羣	gyuk
通開三入鍾常	zjyuk
通開三入鍾昌	chjyuk
通開三入鍾日	njyuk
通開三入鍾書	sjyuk
通開三入鍾以	jyuk
通開三入鍾澄	dryuk
通開三入鍾來	lyuk
通開三入鍾溪	khyuk
通開三入鍾知	tryuk
通開三入鍾精	cyuk
